zipCode,rmatNumber,totalNumberOfCompanies,totalEmployees,totalSales
92674,17,2,11,8992187.91
92675,17,143,702,120753976
92676,17,11,21,2046592.003
92677,17,212,1030,120498048.7
92678,17,1,2,138433.99
92679,17,73,205,20470008.12
92680,0,0,0,0
92683,16,187,1230,110904049.4
92684,16,0,0,0
92685,16,0,0,0
92688,17,182,18239,1650313118
92690,17,1,1,65186.001
92691,17,175,2752,713220077.7
92692,17,124,373,36497617.95
92693,17,1,0,0
92694,17,56,321,48050591.88
92697,17,3,2,1911177
92698,17,2,19,948301.97
92701,16,104,760,108243651.6
92702,16,0,0,0
92703,16,67,975,628204096
92704,16,365,14790,2932199421
92705,16,662,11525,3089664757
92706,16,32,150,18242406.99
92707,16,202,20009,3314289554
92708,16,285,10944,1868807501
92709,0,0,0,0
92710,0,0,0,0
92711,16,1,2,90000.004
92712,16,0,0,0
92725,16,0,0,0
92728,16,0,0,0
92735,0,1,2,125997.01
92738,0,0,0,0
92780,15,326,4107,684617356.1
92781,15,0,0,0
92782,15,70,1068,57284591.1
92799,16,0,0,0
92801,15,280,5430,1253989403
92802,15,60,499,52689087.35
92803,15,0,0,0
92804,15,81,540,97292414.85
92805,15,235,5564,1052138152
92806,15,630,15896,2239678755
92807,15,389,13750,1579078009
92808,15,79,455,58628600.87
92809,15,2,4,1079599.992
92811,15,1,2,199651
92812,15,0,0,0
92814,15,0,0,0
92815,15,1,2,67048.997
92816,15,0,0,0
92817,15,0,0,0
92821,15,424,28373,7852538057
92822,15,0,0,0
92823,15,15,125,28784318
92825,15,0,0,0
92831,15,256,6177,1309249698
92832,15,87,481,60741402.88
92833,15,172,2361,568818738
92834,15,0,0,0
92835,15,88,778,116620023.1
92836,15,0,0,0
92837,15,0,0,0
92838,15,0,0,0
92840,16,53,202,22472762.96
92841,16,261,13834,2601946024
92842,16,0,0,0
92843,16,137,827,110549750.4
92844,16,33,74,8978252.978
92845,16,22,56,9406959.098
92846,16,0,0,0
92850,15,0,0,0
92856,15,0,0,0
92857,15,0,0,0
92859,15,0,0,0
92860,11,131,2020,196367501.8
92861,15,13,77,6433963.104
92862,15,0,0,0
92863,15,0,0,0
92864,15,0,0,0
92865,15,204,3179,419016703.4
92866,15,45,176,21555970.98
92867,15,313,9838,1164391617
92868,15,213,5415,1389796797
92869,15,72,184,15027885.98
92870,15,261,3307,418622238.3
92871,15,0,0,0
92877,11,1,0,0
92878,11,245,5171,829798650.4
92879,11,290,12894,8145267252
92880,11,96,606,75086082.97
92881,20,112,1082,210354072.6
92882,20,174,5570,823924367.1
92883,20,95,971,189862872.9
92885,15,1,1,63350.998
92886,15,128,702,58581029.8
92887,15,151,1834,182677167.3
92899,15,0,0,0
93001,5,154,13911,94698646.33
93002,5,1,1,101985
93003,5,356,3654,460764032.5
93004,5,61,333,26489427.2
93005,5,1,1,45775.998
93006,5,0,0,0
93007,5,0,0,0
93009,5,0,0,0
93010,5,147,663,86811621.24
93011,5,0,0,0
93012,5,349,14632,2039409679
93013,5,99,2016,230907546.4
93014,5,0,0,0
93015,5,28,100,9913866.877
93016,5,0,0,0
93020,5,0,0,0
93021,5,161,2322,357098818.3
93022,5,17,51,5526330.118
93023,5,81,254,26641055.06
93024,5,0,0,0
93030,5,231,7788,754635566.2
93031,5,1,3,207199.01
93032,5,0,0,0
93033,5,106,2273,359880749.1
93034,5,0,0,0
93035,5,41,118,10455544.07
93036,5,99,529,48412682.72
93040,5,2,9,1269416.01
93041,5,29,289,30456935.53
93042,5,3,0,0
93043,5,7,51,1688254
93044,5,0,0,0
93060,5,88,3780,751281938.2
93061,5,0,0,0
93062,5,0,0,0
93063,5,208,3419,785327138.6
93064,5,0,0,0
93065,5,297,4313,549192418.2
93066,5,14,71,7509302.997
93067,5,3,4,521360.989
93093,0,0,0,0
93094,5,0,0,0
93099,5,0,0,0
93101,5,203,1424,199962964.8
93102,5,0,0,0
93103,5,98,665,88160768.84
93104,0,0,0,0
93105,5,115,1624,136642995.1
93106,5,3,4,360026.99
93107,5,0,0,0
93108,5,46,350,145305850.4
93109,5,34,79,8827815.974
93110,5,34,131,23742626.1
93111,5,74,1494,402703983.9
93116,5,0,0,0
93117,5,305,13023,6839221556
93118,5,1,2,65186.001
93120,5,0,0,0
93121,5,2,4,108070.001
93130,5,0,0,0
93140,5,2,3,161549.001
93150,5,0,0,0
93160,5,1,15,144527
93190,5,0,0,0
93199,5,0,0,0
93201,6,0,0,0
93202,7,3,22,1524113
93203,6,21,147,12174976.14
93204,7,2,3,188677.005
93205,6,0,0,0
93206,6,6,35,3997536
93207,6,1,10,236536
93208,6,0,0,0
93210,7,16,54,7319654.997
93212,7,19,76,50215938.18
93215,7,48,1970,368186207.4
93218,6,1,1,268278
93219,6,2,174,25626351.02
93220,6,4,3046,77552848.11
93221,6,41,799,99519538.01
93222,6,3,5,306144.004
93223,6,9,79,8473568.299
93224,6,3,4,191732
93225,6,8,13,1492508.979
93226,6,1,3,270821.01
93227,6,3,9,677051.99
93230,7,99,1524,267515587.9
93232,7,0,0,0
93234,7,1,0,0
93235,6,2,5,161291
93237,6,0,0,0
93238,6,4,8,1133786.003
93239,7,2,101,9879641.7
93240,6,5,28,2069489.01
93241,6,6,22,2239528.031
93243,6,4,2,455886.99
93244,6,4,2,143210.001
93245,7,27,84,11785704.88
93246,7,3,5,476879
93247,6,24,482,22311703.96
93249,6,4,1,240330
93250,6,10,144,20278641.01
93251,6,1,2,250000
93252,6,4,3,360776.998
93254,5,0,0,0
93255,6,2,4,275227
93256,6,11,153,35715107.1
93257,6,74,390,28560685.33
93260,6,0,0,0
93261,6,0,0,0
93262,6,0,0,0
93263,6,44,581,314149730.7
93265,6,15,44,4503275.95
93266,7,3,55,11488524.03
93267,6,8,48,5905813.041
93268,6,28,78,12068704.92
93270,6,10,606,66202413
93271,6,7,18,1992802.997
93272,6,5,9,1134709.01
93274,6,132,688,125092828.9
93275,6,0,0,0
93276,6,0,0,0
93277,6,64,190,17546787.94
93278,6,0,0,0
93279,6,0,0,0
93280,6,19,745,309898175
93282,7,0,0,0
93283,6,3,7,919235.019
93285,6,2,28,465403.01
93286,6,13,140,23484552.81
93287,6,0,0,0
93290,6,1,3,898145.02
93291,6,145,2323,598719814.6
93292,6,90,553,98976644.51
93301,6,109,615,457469883.1
93302,6,0,0,0
93303,6,0,0,0
93304,6,40,110,11818036.96
93305,6,40,255,41879304.76
93306,6,52,128,18330318.8
93307,6,124,7054,1226647632
93308,6,284,4330,850956005
93309,6,102,376,43197534.23
93311,6,87,678,136595119.6
93312,6,103,271,36417628.07
93313,6,113,788,131382497.3
93314,6,84,229,43430306.13
93380,6,0,0,0
93381,0,0,0,0
93382,0,0,0,0
93383,6,0,0,0
93384,6,0,0,0
93385,6,0,0,0
93386,6,0,0,0
93387,6,0,0,0
93388,6,0,0,0
93389,6,1,1,456314
93390,6,1,1,352914.01
93401,4,311,3273,510403152.6
93402,4,34,102,10678585.97
93403,4,0,0,0
93404,0,0,0,0
93405,4,46,135,9114410.055
93406,4,1,3,180000.01
93407,4,4,13,2071754.99
93408,4,1,0,0
93409,4,0,0,0
93410,4,0,0,0
93412,4,0,0,0
93420,4,114,521,61803451.38
93421,4,1,0,0
93422,4,112,349,30145412.13
93423,4,1,2,136039
93424,4,7,17,1199532
93426,3,5,19,4854733.88
93427,5,84,883,188865745.1
93428,4,23,165,8442508.111
93429,5,1,0,0
93430,4,11,28,2321133.999
93432,4,6,15,1136563.01
93433,4,40,303,23943588.92
93434,5,4,19,5077925.893
93435,4,2,14,1221677
93436,5,134,1364,218882014.1
93437,5,14,5,2831509.9
93438,5,1,0,0
93440,5,5,20,980027.01
93441,5,25,205,22337802.02
93442,4,40,116,11907129.86
93443,4,0,0,0
93444,4,51,233,43358432.93
93445,4,15,27,1928403.005
93446,4,457,3848,515298523.4
93447,4,4,9,590704.013
93448,4,1,2,88069.998
93449,4,22,52,4353759.993
93451,4,26,64,6453136.027
93452,4,0,0,0
93453,4,15,53,5205720.894
93454,5,98,644,83897431.85
93455,5,186,5049,646516029.3
93456,5,1,2,91039.002
93457,5,0,0,0
93458,5,40,364,42426055.37
93460,5,39,146,25005755.07
93461,5,9,27,2768840.983
93463,5,56,212,25505284.26
93464,5,0,0,0
93465,4,73,275,34130609.88
93475,4,1,1,92697.002
93483,4,0,0,0
93501,6,38,581,71957310.02
93502,6,1,0,0
93504,6,0,0,0
93505,6,12,60,5048233.02
93510,8,36,88,10502269.88
93512,7,0,0,0
93513,7,0,0,0
93514,7,51,172,15639007.19
93515,7,1,3,257088.99
93516,6,4,3,362330.014
93517,0,1,1,66091.999
93518,6,2,2,413156.992
93519,6,1,2,312204.99
93522,7,1,20,1026778
93523,6,1,0,0
93524,6,12,6,797446.98
93526,7,0,0,0
93527,6,8,43,3451870.001
93528,6,0,0,0
93529,7,4,28,9685434.799
93530,7,0,0,0
93531,6,2,5,1133381.99
93532,8,7,10,2510228.995
93534,8,113,536,74769650.24
93535,8,87,871,111888466.4
93536,8,92,215,25217214.85
93539,8,0,0,0
93542,7,1,0,0
93543,8,25,38,5375727.012
93544,8,1,3,80727.004
93545,7,0,0,0
93546,7,27,141,13352725.21
93549,7,0,0,0
93550,8,137,450,55393300.66
93551,8,108,724,70809915.02
93552,8,37,80,8858340.03
93553,8,4,6,445997
93554,6,0,0,0
93555,6,78,347,51013707.04
93556,6,2,4,365321.013
93558,11,0,0,0
93560,6,23,56,8503182.082
93561,6,84,283,36209341.13
93562,20,2,10,420681
93563,8,2,3,351544.01
93581,6,0,0,0
93584,8,0,0,0
93586,8,0,0,0
93590,8,0,0,0
93591,8,8,19,5817231.908
93592,11,0,0,0
93596,6,0,0,0
93599,8,1,0,0
93601,7,3,6,369497.002
93602,7,10,32,4290985.958
93603,6,0,0,0
93604,7,1,3,226486
93605,7,0,0,0
93606,7,1,2,182698
93607,7,0,0,0
93608,7,0,0,0
93609,7,10,196,24745939.71
93610,7,29,119,16953396.94
93611,7,89,3398,610630762.5
93612,7,113,1401,196923953.4
93613,7,0,0,0
93614,7,26,61,6492671.991
93615,6,2,6,186621.998
93616,7,9,126,18399297.47
93618,6,28,205,20314776.07
93619,7,50,118,11833820.11
93620,7,10,38,5742211.112
93621,7,0,0,0
93622,7,11,39,8131148.88
93623,7,0,0,0
93624,7,2,50,9182317.7
93625,7,24,435,48820320.32
93626,7,5,10,4029422.894
93627,7,1,17,24584993
93628,7,0,0,0
93630,7,38,325,28754498.82
93631,7,51,485,45799545.05
93633,6,0,0,0
93634,7,0,0,0
93635,7,44,992,267022246.1
93636,7,48,286,43076034.85
93637,7,104,1034,232307682.3
93638,7,49,272,49327703.23
93639,7,1,1,244183
93640,7,7,28,4722573.971
93641,7,1,2,86999.997
93642,7,0,0,0
93643,7,7,25,1773506.959
93644,7,19,86,11935660.84
93645,7,1,2,1648122
93646,7,6,43,3999395.007
93647,6,4,10,1185236.999
93648,7,10,274,120177025.3
93649,7,0,0,0
93650,7,7,43,6006231.11
93651,7,9,14,2066921.987
93652,7,0,0,0
93653,7,3,4,159468.001
93654,7,43,2642,199635379.9
93656,7,4,14,727581
93657,7,72,1024,121572575.9
93660,7,2,17,6342622
93661,7,0,0,0
93662,7,40,1615,213292366
93664,7,1,2,33585.001
93665,7,2,30,5520538.9
93666,6,0,0,0
93667,7,7,17,1533961.995
93668,7,2,17,731085.98
93669,7,0,0,0
93670,6,0,0,0
93673,6,2,100,23174314
93675,7,7,12,1889864.989
93701,7,15,246,37334408.96
93702,7,27,1018,944224124.2
93703,7,56,519,69935266.13
93704,7,57,166,15650762.96
93705,7,29,74,9485004.143
93706,7,133,1625,442734062.4
93707,7,0,0,0
93708,7,0,0,0
93709,7,0,0,0
93710,7,62,301,28480102.88
93711,7,107,968,105566535.2
93712,7,0,0,0
93713,0,0,0,0
93714,7,0,0,0
93715,7,0,0,0
93716,7,0,0,0
93717,7,0,0,0
93718,7,0,0,0
93719,0,0,0,0
93720,7,89,997,38631743.9
93721,7,95,1086,200484119.4
93722,7,178,2593,502673917.6
93723,7,16,37,3685915.017
93724,7,0,0,0
93725,7,164,3213,538902981.1
93726,7,39,89,12113398.95
93727,7,214,2231,329509588.3
93728,7,24,97,9990742.126
93729,7,0,0,0
93730,7,14,31,1628256.01
93737,7,4,9,765792.98
93740,7,3,7,322301.989
93741,7,0,0,0
93742,0,0,0,0
93743,0,0,0,0
93744,7,0,0,0
93745,7,0,0,0
93747,7,0,0,0
93750,7,0,0,0
93755,7,0,0,0
93760,7,0,0,0
93761,7,0,0,0
93764,7,0,0,0
93765,7,0,0,0
93771,7,0,0,0
93772,7,0,0,0
93773,7,0,0,0
93774,7,0,0,0
93775,7,0,0,0
93776,7,0,0,0
93777,7,0,0,0
93778,7,0,0,0
93779,7,1,8,174585
93780,0,0,0,0
93784,0,0,0,0
93786,7,0,0,0
93790,7,0,0,0
93791,7,0,0,0
93792,7,0,0,0
93793,7,0,0,0
93794,7,0,0,0
93844,7,0,0,0
93888,7,0,0,0
93901,3,153,1720,351514190.6
93902,3,1,2,59620
93905,3,22,667,24144215.05
93906,3,35,78,10532283.1
93907,3,60,292,35601342.51
93908,3,63,4335,433846832.4
93912,3,2,4,117270
93915,3,0,0,0
93921,3,13,23,2916745.99
93922,0,1,2,249477
93923,3,53,160,18350304.15
93924,3,47,199,21209718.1
93925,3,1,4,752777.99
93926,3,19,621,158516553.5
93927,3,10,24,1725145.023
93930,3,16,223,39800832.98
93932,3,0,0,0
93933,3,34,220,42198971.35
93940,3,176,1715,686094830.1
93942,3,1,2,53962
93943,3,1,0,0
93950,3,48,133,11443659.87
93953,3,12,18,1339287.004
93954,3,2,18,2208075
93955,3,65,226,32763893.01
93960,3,27,144,17893695.02
93962,0,1,750,28261921
94002,2,124,663,69074129.02
94005,2,77,2244,589988644.6
94010,2,251,4320,1644294931
94011,2,1,2,184003.99
94014,2,58,365,66993738.05
94015,2,35,112,12730577.94
94017,2,0,0,0
94018,2,10,49,6896761.011
94019,2,57,365,38349923.51
94020,2,4,24,4324981.107
94022,3,101,1101,122688845.2
94024,3,105,380,34955064.04
94025,2,299,9616,1726349858
94026,2,1,1,101847
94027,2,19,80,8740288.18
94028,2,31,121,14088660.94
94030,2,41,114,13399275.83
94035,2,16,37,2806834.897
94037,2,5,12,1045843.999
94038,2,6,21,2556350.98
94039,0,1,1,6081
94040,3,127,1342,116073873.8
94041,3,54,474,68446064.91
94043,2,271,9293,1151620168
94044,2,56,154,15098683.08
94060,2,6,15,1652261.998
94061,2,62,345,68318489.78
94062,2,93,411,46032200.52
94063,2,256,16178,823519764.4
94064,2,3,12,769139.98
94065,2,97,36602,4596273621
94066,2,62,282,47004951.7
94070,2,301,4674,812928959.4
94074,2,3,12,2639531
94080,2,506,97128,13458240641
94085,3,196,8306,1091754740
94086,3,133,37007,12626613180
94087,3,121,334,30617259.89
94088,3,1,8,260080.01
94089,2,187,35181,9079467894
94101,2,0,0,0
94102,2,88,324,28331340.94
94103,2,292,8047,2368655923
94104,2,174,12998,3594725943
94105,2,184,7164,1040458265
94107,2,317,9844,1263502293
94108,2,108,12509,2796654317
94109,2,114,884,57373626.74
94110,2,196,1981,330559789.1
94111,2,194,161641,11303313573
94112,2,73,207,21445542.81
94114,2,88,535,75631955.97
94115,2,87,1201,111928608.9
94116,2,63,219,28520182.92
94117,2,82,308,27077247.89
94118,2,66,208,20080737.24
94119,2,1,4,74156.001
94121,2,60,169,18059366.82
94122,2,75,201,53099363.04
94123,2,67,1423,1003993481
94124,2,253,1794,296648086.6
94125,2,0,0,0
94127,2,43,154,12116445.06
94128,2,6,22,5013773.99
94129,2,28,249,240501013.2
94130,2,15,51,10487917.18
94131,2,54,144,12600330.92
94132,2,34,2585,345080714.9
94133,2,72,1117,217094748
94134,2,35,251,38173427
94137,2,0,0,0
94139,2,0,0,0
94140,2,0,0,0
94141,2,2,5,234228.999
94143,2,12,29,1688599.007
94144,2,0,0,0
94145,2,0,0,0
94146,2,1,1,4381.0001
94147,2,0,0,0
94151,2,0,0,0
94153,2,0,0,0
94154,2,0,0,0
94158,2,60,1224,294665378.9
94159,2,1,1,63552
94160,2,0,0,0
94161,2,0,0,0
94162,2,0,0,0
94163,2,0,0,0
94164,2,0,0,0
94171,2,0,0,0
94172,2,0,0,0
94177,2,0,0,0
94188,2,0,0,0
94203,2,1,9,1123108
94204,2,0,0,0
94205,2,0,0,0
94206,2,0,0,0
94207,2,0,0,0
94208,2,0,0,0
94209,2,0,0,0
94211,2,0,0,0
94229,2,0,0,0
94230,2,0,0,0
94232,2,0,0,0
94234,2,0,0,0
94235,2,0,0,0
94236,2,0,0,0
94237,2,0,0,0
94239,2,0,0,0
94240,2,0,0,0
94244,2,0,0,0
94245,2,0,0,0
94246,2,0,0,0
94247,2,0,0,0
94248,2,0,0,0
94249,2,0,0,0
94250,2,0,0,0
94252,2,0,0,0
94254,2,0,0,0
94256,2,0,0,0
94257,2,0,0,0
94258,2,0,0,0
94259,2,0,0,0
94261,2,0,0,0
94262,2,0,0,0
94263,2,0,0,0
94267,2,0,0,0
94268,2,0,0,0
94269,2,0,0,0
94271,2,0,0,0
94273,2,0,0,0
94274,2,0,0,0
94277,2,0,0,0
94278,2,0,0,0
94279,2,0,0,0
94280,2,0,0,0
94282,2,0,0,0
94283,2,0,0,0
94284,2,0,0,0
94285,2,0,0,0
94286,2,0,0,0
94287,2,0,0,0
94288,2,0,0,0
94289,2,0,0,0
94290,2,0,0,0
94291,2,0,0,0
94293,2,0,0,0
94294,2,0,0,0
94295,2,0,0,0
94296,2,0,0,0
94297,2,0,0,0
94298,2,0,0,0
94301,2,138,930,118953124
94302,0,1,2,425774.01
94303,2,185,4112,980895332.4
94304,3,110,141237,1.11915E+11
94305,2,17,328,4072438.05
94306,2,125,899,140792539.5
94401,2,88,2906,178817114
94402,2,107,2277,1219254112
94403,2,111,479,83161526.64
94404,2,154,22039,28513059037
94501,2,187,3716,579416919.7
94502,2,51,6711,3155833819
94503,2,56,497,193342385
94505,2,25,64,4374036.986
94506,2,61,271,20881921.9
94507,2,35,160,15456816.96
94508,2,51,175,22658440.91
94509,2,110,753,74403302.49
94510,2,197,2205,413555509.6
94511,2,4,10,918831.013
94512,2,1,1,215744
94513,2,107,452,53948051.65
94514,2,7,71,7665506.79
94515,2,132,692,98979548.55
94517,2,21,44,4489308.974
94518,2,76,486,47410140.3
94519,2,25,68,5969447.017
94520,2,226,4290,516085820
94521,2,59,164,13252186.88
94522,0,1,2,96373.998
94523,2,109,595,83636868.11
94525,2,8,563,34618902.96
94526,2,85,470,39904964.25
94527,2,0,0,0
94528,2,2,4,473059
94530,2,50,115,8231274.085
94531,2,51,243,15060417.14
94533,2,132,2773,358154822.1
94534,2,144,2343,601656348.7
94535,2,5,5,146284.003
94536,2,93,378,52840608.21
94538,2,656,57930,23087177650
94539,2,299,10648,4213797080
94540,0,2,2,352663
94541,2,89,412,41462269.7
94542,2,20,61,3458538.961
94544,2,185,4652,746304104.4
94545,2,449,18489,4203736764
94546,2,52,152,14632090.06
94547,2,49,8281,2838478029
94548,2,2,4,541339.011
94549,2,97,513,57696797.98
94550,2,207,2510,546938714.7
94551,2,283,8450,1761463344
94552,2,36,71,6559474.977
94553,2,126,816,111817715.4
94555,2,58,5435,3769260316
94556,2,46,134,19246906.65
94558,2,640,7507,1303276963
94559,2,224,2550,193024084.6
94560,2,202,12727,1778414601
94561,2,44,127,17010909.77
94562,2,34,520,100525913.2
94563,2,70,351,85625652.16
94564,2,41,122,10643947
94565,2,138,2483,380945695.8
94566,2,233,3642,756739096.3
94567,2,5,14,1299895.976
94568,2,123,1543,303847499
94569,2,0,0,0
94571,2,26,136,14140342.82
94572,2,13,53,9751573.793
94573,2,27,646,94188613.09
94574,2,308,4603,1461962579
94576,2,4,14,1407932.961
94577,2,333,8637,2182465353
94578,2,49,1087,254547137.1
94579,2,11,156,43433974.01
94580,2,32,1393,103515002.3
94581,2,3,10,399390.013
94582,2,35,142,9920932.971
94583,2,204,93648,2.08477E+11
94585,2,40,120,20616547.14
94586,2,9,80,6478343.097
94587,2,209,4444,756688263.4
94588,2,233,57387,6646365220
94589,2,22,81,5124341.112
94590,2,89,795,152703194.9
94591,2,54,114,9697638.04
94592,2,24,372,68485479.95
94595,2,33,461,9179248.041
94596,2,153,20076,1923223544
94597,2,69,1034,321640832
94598,2,80,8864,1009978616
94599,2,39,514,66344214.74
94601,2,92,1018,174270455.5
94602,2,46,131,11724422.98
94603,2,38,448,62102631.12
94605,2,52,195,9960564.995
94606,2,74,377,63292994.33
94607,2,186,2855,1828311310
94608,2,262,11789,3281849470
94609,2,64,322,51471580.16
94610,2,71,566,122774396.7
94611,2,101,324,36913837.45
94612,2,185,18219,8292456167
94613,2,0,0,0
94614,2,1,0,0
94615,2,1,0,0
94618,2,38,100,7684448.033
94619,2,28,58,7724118.924
94620,2,1,3,13793
94621,2,109,2054,282646016
94622,2,0,0,0
94623,2,1,1,42548.999
94624,2,0,0,0
94649,2,0,0,0
94659,2,0,0,0
94660,2,0,0,0
94662,2,0,0,0
94666,2,0,0,0
94702,2,40,431,81368038.86
94703,2,36,126,8771253.19
94704,2,81,530,53721521.69
94705,2,59,215,82823860.07
94706,2,36,88,9433134.933
94707,2,39,145,17494728.02
94708,2,37,312,16901990.53
94709,2,42,131,12827998.01
94710,2,251,2772,469940341
94720,2,17,61,9420016.05
94801,2,84,1223,256136079.9
94802,2,0,0,0
94803,2,36,76,9858039.995
94804,2,139,7110,1582500219
94805,2,13,29,5102310.98
94806,2,106,605,68697772.68
94807,2,0,0,0
94808,2,0,0,0
94820,2,1,2,92923
94901,2,228,5312,2755669020
94903,2,119,638,85714015.05
94904,2,33,110,7495230.986
94912,2,0,0,0
94913,2,0,0,0
94915,2,1,9,81329.003
94920,2,41,121,16868001.82
94922,2,5,7,801201.984
94923,2,2,2,464786.99
94924,2,7,24,1658326.006
94925,2,32,1844,69550880.12
94926,2,0,0,0
94928,2,92,1702,330787853.3
94929,0,2,8,486395
94930,2,30,87,17647984.06
94931,2,52,292,31909844
94933,2,1,4,128682
94938,2,4,6,548229.997
94939,2,29,653,147065212.3
94940,2,3,7,743766
94941,2,105,483,62661691.37
94945,2,78,485,75233956.75
94946,2,2,12,904383.99
94947,2,48,152,19787541.02
94949,2,119,3007,600138791.2
94951,2,17,57,5596993.999
94952,2,172,1918,648691931.5
94953,2,0,0,0
94954,2,194,2649,537081498.9
94955,0,1,2,8949.0004
94956,2,8,34,8318791.902
94957,2,8,52,3327156.92
94960,2,50,172,18989254.97
94963,2,2,3,210059
94964,2,1,3,102027
94965,2,94,1138,65199463.58
94966,0,1,2,81368.998
94970,2,2,2,211203
94971,0,1,2,361016.01
94972,2,3,4,694647.979
94973,2,3,6,578975.997
94974,2,0,0,0
94975,2,0,0,0
94976,2,0,0,0
94977,2,0,0,0
94979,2,1,4,658995.99
94998,2,0,0,0
95001,3,2,8,979946
95002,2,16,205174,3184803062
95003,3,65,307,65875304.97
95004,3,12,37,3570711.92
95005,3,20,51,3366658.033
95006,3,24,78,6569612.957
95008,3,268,6366,1852376376
95010,3,29,95,14126931.19
95012,3,15,130,29490140.81
95013,0,1,2,178504.01
95014,3,195,211946,3.92825E+11
95015,0,1,4,120000
95017,3,2,229,42872113
95018,3,22,62,7878247.98
95019,3,4,11,970814.98
95020,3,204,1445,225303122
95021,3,0,0,0
95023,3,141,2489,434421241.1
95024,3,3,10,833884.978
95030,3,58,280,28312144.03
95032,3,125,991,161337975.6
95033,3,40,164,20532162.88
95035,2,482,60781,25488477647
95036,0,1,1,100000
95037,3,253,5895,1021310504
95038,0,2,9,223706
95039,3,9,268,92131376.91
95041,3,1,2,303182.01
95042,3,0,0,0
95043,3,2,1,70409
95045,3,17,1676,167913034
95046,3,40,159,16194398.16
95050,3,284,5243,747601810
95051,3,177,58636,68198208433
95052,3,0,0,0
95053,0,2,3,13123
95054,2,780,400644,99827455480
95055,3,0,0,0
95060,3,260,3953,353525468.3
95061,3,1,2,62521.003
95062,3,120,887,104778006.2
95063,3,0,0,0
95064,3,1,1,41517.001
95065,3,29,93,9899039.061
95066,3,122,9060,1984180782
95070,3,127,422,48432123.76
95073,3,64,240,25368494.94
95075,0,2,2,141103.998
95076,3,196,3326,935956222.7
95077,3,1,3,824121
95101,0,1,1300,25508743
95103,3,0,0,0
95106,3,0,0,0
95108,3,0,0,0
95110,3,150,12528,1014291680
95111,3,110,591,74260513.55
95112,3,409,25435,1190253981
95113,3,81,468,69587631.16
95116,3,43,143,19541292.09
95117,3,35,214,28103796.97
95118,3,42,100,14504400.24
95119,3,88,75750,17447514794
95120,3,81,242,21990717.83
95121,3,43,115,17803590
95122,3,49,393,40078476.92
95123,3,97,204,18919938
95124,3,100,4851,3181709654
95125,3,177,1399,159199632.9
95126,3,110,1564,230579804.8
95127,3,62,223,11413267.05
95128,3,88,12265,6329427907
95129,3,84,234,24591835.03
95130,3,13,28,3444246.015
95131,3,580,65343,17957041050
95132,2,48,217,17578152.94
95133,3,84,2813,378991366.3
95134,2,290,189611,72239684535
95135,3,41,214,17414594.8
95136,3,61,318,48133177.63
95138,3,111,6642,2813895766
95139,3,10,36,2383784.025
95140,2,3,5,652066.9898
95148,3,45,95,13825934.99
95150,3,0,0,0
95151,3,0,0,0
95153,3,0,0,0
95154,3,3,14,360853.99
95155,3,0,0,0
95156,3,0,0,0
95157,3,0,0,0
95158,3,1,3,152661
95160,3,2,7,288438.011
95161,3,0,0,0
95164,3,1,3800,445805940
95170,3,1,2,66384.003
95172,3,0,0,0
95173,3,1,3,266101.99
95190,3,0,0,0
95191,3,0,0,0
95192,3,0,0,0
95193,3,0,0,0
95194,3,0,0,0
95196,3,0,0,0
95201,0,1,2,7602.9999
95202,7,17,87,11129123.84
95203,7,55,481,100371776.3
95204,7,45,174,14390630.09
95205,7,119,3179,1107895734
95206,7,125,3857,392917321.3
95207,7,57,151,17255011.94
95209,7,26,50,4166068.038
95210,7,34,132,19326735.78
95212,7,25,961,235491940.1
95215,7,89,1488,265341908.8
95219,7,38,412,33508948.21
95220,7,40,357,71991984.83
95222,7,26,62,6133650.009
95223,7,5,66,3812558.98
95224,7,0,0,0
95225,7,1,3,213446.01
95227,7,5,11,2364540.99
95228,7,11,37,2877180.029
95229,7,1,7,214285
95230,7,2,75,11546526.6
95231,7,8,52,6648736.22
95232,7,0,0,0
95233,7,0,0,0
95236,7,14,111,18651813.79
95237,7,13,128,8439881.973
95240,7,240,3441,1368238700
95242,7,60,254,43026905.14
95245,7,8,26,6191842.021
95246,7,4,11,909556.01
95247,7,43,281,26220555
95249,7,29,68,9446136.007
95250,7,1,2,62479.999
95251,7,4,31,3277123.99
95252,7,40,663,14211334.02
95253,7,3,7,887219.97
95255,7,5,16,1107391.992
95257,7,3,5,1041394.019
95258,7,6,11,1373459.012
95267,7,0,0,0
95269,7,1,1,96000.001
95296,7,0,0,0
95301,7,53,834,88218877.94
95303,7,8,34,4861473.098
95304,7,79,1218,223572387.7
95305,0,1,2,142357.01
95306,7,2,6,498508
95307,7,75,1039,163909723.5
95309,0,1,5,292652.01
95310,7,8,30,2880629.02
95311,7,4,9,1348331
95312,7,0,0,0
95313,7,4,17,707784.986
95315,7,11,27,5022291.986
95316,7,20,115,13578923.03
95317,7,0,0,0
95318,7,1,1,40948.998
95319,0,2,8,256328.989
95320,7,38,564,54392627.74
95321,7,5,7,856879.998
95322,7,18,43,5924288.944
95323,7,6,98,23647466.3
95324,7,19,2418,286319090.8
95325,7,0,0,0
95326,7,35,728,102864515.9
95327,7,18,43,4217354.977
95328,0,3,6,280153.002
95329,7,6,44,2311827.978
95330,7,64,976,199250704.9
95333,7,4,26,4863432.79
